airline_code,departure_airport_code,destination_airport_code,departure_date,arrival_date,ticket_price,First_flight,first_flight_code,last_flight_code,selling_airline,departure_time,arrival_time,Detected_Language,Assigned_Country,Assigned_Currency
IB,FCO,MAD,"['2024', '11', '28', '14', '45']","['2024', '11', '28', '17', '20']",95,FCO-MAD,IB,IB650,https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcQOk3xypjQxrqfZPlTUH5lubWcGBzOkdXv7IVkOL--w1FYohepC2Y1hN69JZMcmQsAOt2hIy7EWP0SfXA,"""IB""","""650""",Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '14', '35']","['2024', '11', '28', '17', '10']",103,FCO-MAD,,AZ60,2024,28,"""AZ""",Deutsch,Schweiz,CHF
UX,FCO,MAD,"['2024', '11', '28', '10', '30']","['2024', '11', '28', '13', '5']",181,FCO-MAD,,UX1040,Air Europa,28,"""UX""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '6', '20']","['2024', '11', '28', '8', '55']",95,FCO-MAD,IB658,IB658,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '18', '55']","['2024', '11', '28', '21', '30']",95,FCO-MAD,IB654,IB654,2024,11,28,Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '8', '20']","['2024', '11', '28', '10', '55']",103,FCO-MAD,,AZ58,2024,28,"""AZ""",Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '21', '25']","['2024', '11', '28', '23', '59']",103,FCO-MAD,,AZ64,ITA,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '11', '55']","['2024', '11', '28', '14', '30']",125,FCO-MAD,IB648,IB648,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '20', '20']","['2024', '11', '28', '22', '55']",125,FCO-MAD,IB656,IB656,2024,11,28,Deutsch,Schweiz,CHF
VY,FCO,MAD,"['2024', '11', '28', '19', '5']","['2024', '11', '29', '8', '50']",126,FCO-BCN,VY6113,1002null,2024,29,"""VY""",Deutsch,Schweiz,CHF
UX,FCO,MAD,"['2024', '11', '28', '18', '25']","['2024', '11', '28', '21', 'null']",181,FCO-MAD,UX,UX1048,Air Europa,"""UX""","""1048""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '6', '5']","['2024', '11', '28', '8', '45']",953,FCO-MAD,,W46011,Wizz Air,"""W4""","""6011""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '13', '20']","['2024', '11', '28', '16', 'null']",953,FCO-MAD,W4,W46015,2024,28,2024,Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '17', '45']","['2024', '11', '28', '20', '25']",953,FCO-MAD,,W46013,2024,"""W4""","""6013""",Deutsch,Schweiz,CHF
multi,PHX,CGH,"['2024', '2', '28', '23', '56']","['2024', '3', '1', '10', '20']",5305,PHX-MIA,AA2054,AA7772,American,"""G3""","""1083""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '11', '32']","['2024', '2', '29', '16', '20']",7126,PHX-CLT,AA826,G31657,Gol,29,"""G3""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '15', '39']","['2024', '2', '29', '16', '20']",7132,PHX-MIA,AA821,AA7773,American,"""G3""","""1657""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '11', '59']","['2024', '2', '29', '11', '50']",11932,PHX-ATL,DL348,LA8991,LATAM,"""LA""","""3173""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '15', '20']","['2024', '2', '29', '16', '20']",17273,PHX-IAH,UA1866,G31657,United,29,"""G3""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '23', '56']","['2024', '3', '1', '10', '20']",5305,PHX-MIA,AA2054,AA7772,American,"""G3""","""1083""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '11', '32']","['2024', '2', '29', '16', '20']",7126,PHX-CLT,AA826,G31657,Gol,29,"""G3""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '15', '39']","['2024', '2', '29', '16', '20']",7132,PHX-MIA,AA821,AA7773,American,"""G3""","""1657""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '11', '59']","['2024', '2', '29', '11', '50']",11932,PHX-ATL,DL348,LA8991,LATAM,"""LA""","""3173""",Polski,Polska,PLN
multi,PHX,CGH,"['2024', '2', '28', '15', '20']","['2024', '2', '29', '16', '20']",17273,PHX-IAH,UA1866,G31657,United,29,"""G3""",Polski,Polska,PLN
DL,DFW,SEA,"['2024', '11', '22', '14', '30']","['2024', '11', '22', '16', '50']",50484,DFW-SEA,DL803,DL803,2024,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '6', '15']","['2024', '11', '22', '8', '47']",60994,DFW-SEA,AS365,AS365,2024,11,22,日本語,日本,JPY
DL,DFW,SEA,"['2024', '11', '22', '16', '15']","['2024', '11', '22', '22', '11']",56415,DFW-LAX,DL948,DL1551,ãã«ã¿èªç©º,2024,11,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '19', '10']","['2024', '11', '22', '21', '42']",60994,DFW-SEA,AS575,AS575,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '21', '20']","['2024', '11', '22', '23', '52']",60994,DFW-SEA,AS363,AS363,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
UA,DFW,SEA,"['2024', '11', '22', '9']","['2024', '11', '22', '16']",70002,DFW-ORD,UA2328,UA2091,ã¦ãã¤ãããèªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '8', '25']","['2024', '11', '22', '10', '57']",73006,DFW-SEA,AS543,AS543,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '14', '30']","['2024', '11', '22', '16', '44']",79013,DFW-SEA,AS415,AS415,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '16', '30']","['2024', '11', '22', '19', '2']",79013,DFW-SEA,AS317,AS317,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '7', '3']","['2024', '11', '22', '9', '37']",86521,DFW-SEA,AA1534,AA1534,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '16', '35']","['2024', '11', '22', '19', '3']",86521,DFW-SEA,AA2009,AA2009,2024,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '18', '50']","['2024', '11', '22', '21', '17']",86521,DFW-SEA,AA2003,AA2003,2024,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '20', '40']","['2024', '11', '22', '23', '6']",86521,DFW-SEA,AA1116,AA1116,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '22', '30']","['2024', '11', '23', 'null', '56']",86521,DFW-SEA,,AA2528,2024,11,23,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '8', '19']","['2024', '11', '22', '10', '53']",97032,DFW-SEA,AA2767,AA2767,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '10', '9']","['2024', '11', '22', '12', '52']",97032,DFW-SEA,AA1992,AA1992,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '12', '19']","['2024', '11', '22', '14', '44']",97032,DFW-SEA,AA2405,AA2405,2024,11,22,日本語,日本,JPY
DL,DFW,SEA,"['2024', '11', '22', '14', '30']","['2024', '11', '22', '16', '50']",50484,DFW-SEA,DL803,DL803,2024,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '6', '15']","['2024', '11', '22', '8', '47']",60994,DFW-SEA,AS365,AS365,2024,11,22,日本語,日本,JPY
DL,DFW,SEA,"['2024', '11', '22', '16', '15']","['2024', '11', '22', '22', '11']",56415,DFW-LAX,DL948,DL1551,ãã«ã¿èªç©º,2024,11,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '19', '10']","['2024', '11', '22', '21', '42']",60994,DFW-SEA,AS575,AS575,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '21', '20']","['2024', '11', '22', '23', '52']",60994,DFW-SEA,AS363,AS363,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
UA,DFW,SEA,"['2024', '11', '22', '9']","['2024', '11', '22', '16']",70002,DFW-ORD,UA2328,UA2091,ã¦ãã¤ãããèªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '8', '25']","['2024', '11', '22', '10', '57']",73006,DFW-SEA,AS543,AS543,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '14', '30']","['2024', '11', '22', '16', '44']",79013,DFW-SEA,AS415,AS415,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AS,DFW,SEA,"['2024', '11', '22', '16', '30']","['2024', '11', '22', '19', '2']",79013,DFW-SEA,AS317,AS317,ã¢ã©ã¹ã«èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '7', '3']","['2024', '11', '22', '9', '37']",86521,DFW-SEA,AA1534,AA1534,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '16', '35']","['2024', '11', '22', '19', '3']",86521,DFW-SEA,AA2009,AA2009,2024,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '18', '50']","['2024', '11', '22', '21', '17']",86521,DFW-SEA,AA2003,AA2003,2024,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '20', '40']","['2024', '11', '22', '23', '6']",86521,DFW-SEA,AA1116,AA1116,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '22', '30']","['2024', '11', '23', 'null', '56']",86521,DFW-SEA,,AA2528,2024,11,23,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '8', '19']","['2024', '11', '22', '10', '53']",97032,DFW-SEA,AA2767,AA2767,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '10', '9']","['2024', '11', '22', '12', '52']",97032,DFW-SEA,AA1992,AA1992,ã¢ã¡ãªã«ã³èªç©º,11,22,日本語,日本,JPY
AA,DFW,SEA,"['2024', '11', '22', '12', '19']","['2024', '11', '22', '14', '44']",97032,DFW-SEA,AA2405,AA2405,2024,11,22,日本語,日本,JPY
AV,MEX,SCL,"['2024', '10', '3', '23', '20']","['2024', '10', '4', '14', '25']",73400,MEX-BOG,AV23,115null,2024,10,4,Shqip,Shqipëri,ALL
LA,MEX,SCL,"['2024', '10', '3', '15', '25']","['2024', '10', '4', '5', '40']",85368,MEX-LIM,LA2471,LA2377,LATAM,4,"""LA""",Shqip,Shqipëri,ALL
LA,MEX,SCL,"['2024', '10', '3', '19', '45']","['2024', '10', '4', '7', 'null']",85368,MEX-SCL,LA,LA621,2024,"""LA""","""621""",Shqip,Shqipëri,ALL
AV,MEX,SCL,"['2024', '10', '3', '4', '55']","['2024', '10', '3', '23', '40']",70093,MEX-BOG,AV45,AV241,Avianca,10,3,Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '9', '50']","['2024', '10', '3', '23', '53']",70661,MEX-PTY,CM137,CM497,COPA,3,"""CM""",Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '5', '50']","['2024', '10', '3', '20', '16']",73952,MEX-PTY,CM195,CM395,COPA,3,"""CM""",Shqip,Shqipëri,ALL
AV,MEX,SCL,"['2024', '10', '3', '14']","['2024', '10', '4', '5']",77489,MEX-BOG,AV73,AV97,2024,"""AV""","""97""",Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '13', '3']","['2024', '10', '4', '3', '26']",78142,MEX-PTY,CM121,CM474,COPA,10,4,Shqip,Shqipëri,ALL
multi,MEX,SCL,"['2024', '10', '3', '12', '55']","['2024', '10', '4', '6', '5']",83006,MEX-SJO,AV633,CM277,Avianca,10,4,Shqip,Shqipëri,ALL
multi,MEX,SCL,"['2024', '10', '3', '9', '5']","['2024', '10', '3', '23', '20']",267313,MEX-LIM,AM46,LA521,LATAM,10,3,Shqip,Shqipëri,ALL
AV,MEX,SCL,"['2024', '10', '3', '23', '20']","['2024', '10', '4', '14', '25']",73400,MEX-BOG,AV23,115null,2024,10,4,Shqip,Shqipëri,ALL
LA,MEX,SCL,"['2024', '10', '3', '15', '25']","['2024', '10', '4', '5', '40']",85368,MEX-LIM,LA2471,LA2377,LATAM,4,"""LA""",Shqip,Shqipëri,ALL
LA,MEX,SCL,"['2024', '10', '3', '19', '45']","['2024', '10', '4', '7', 'null']",85368,MEX-SCL,LA,LA621,2024,"""LA""","""621""",Shqip,Shqipëri,ALL
AV,MEX,SCL,"['2024', '10', '3', '4', '55']","['2024', '10', '3', '23', '40']",70093,MEX-BOG,AV45,AV241,Avianca,10,3,Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '9', '50']","['2024', '10', '3', '23', '53']",70661,MEX-PTY,CM137,CM497,COPA,3,"""CM""",Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '5', '50']","['2024', '10', '3', '20', '16']",73952,MEX-PTY,CM195,CM395,COPA,3,"""CM""",Shqip,Shqipëri,ALL
AV,MEX,SCL,"['2024', '10', '3', '14']","['2024', '10', '4', '5']",77489,MEX-BOG,AV73,AV97,2024,"""AV""","""97""",Shqip,Shqipëri,ALL
CM,MEX,SCL,"['2024', '10', '3', '13', '3']","['2024', '10', '4', '3', '26']",78142,MEX-PTY,CM121,CM474,COPA,10,4,Shqip,Shqipëri,ALL
multi,MEX,SCL,"['2024', '10', '3', '12', '55']","['2024', '10', '4', '6', '5']",83006,MEX-SJO,AV633,CM277,Avianca,10,4,Shqip,Shqipëri,ALL
multi,MEX,SCL,"['2024', '10', '3', '9', '5']","['2024', '10', '3', '23', '20']",267313,MEX-LIM,AM46,LA521,LATAM,10,3,Shqip,Shqipëri,ALL
AF,FRA,YVR,"['2024', '3', '10', '7', '5']","['2024', '3', '10', '12', '25']",92187,FRA-CDG,AF1019,DL8389,Air France,10,"""AF""",বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '13', '10']","['2024', '3', '10', '21', '27']",94470,FRA-DEN,LH446,UA8878,Air Canada,"""AC""","""575""",বাংলা,বাংলাদেশ,BDT
LH,FRA,YVR,"['2024', '3', '10', '10', '35']","['2024', '3', '10', '12', '50']",115060,FRA-YVR,,AC9101,Lufthansa,3,10,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '7', '5']","['2024', '3', '11', '8', '25']",75521,FRA-CDG,AF1019,DL8389,Air France,3,11,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '10', '25']","['2024', '3', '10', '20', '12']",100410,FRA-LAX,LH456,UA8845,Lufthansa,2024,3,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '11', '30']","['2024', '3', '10', '20', '23']",104865,FRA-IAD,UA988,LH9290,United,10,"""AC""",বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '10', '5']","['2024', '3', '10', '19', '10']",110509,FRA-SFO,LH454,UA8829,Lufthansa,"""AC""","""571""",বাংলা,বাংলাদেশ,BDT
AF,FRA,YVR,"['2024', '3', '10', '7', '5']","['2024', '3', '10', '12', '25']",92187,FRA-CDG,AF1019,DL8389,Air France,10,"""AF""",বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '13', '10']","['2024', '3', '10', '21', '27']",94470,FRA-DEN,LH446,UA8878,Air Canada,"""AC""","""575""",বাংলা,বাংলাদেশ,BDT
LH,FRA,YVR,"['2024', '3', '10', '10', '35']","['2024', '3', '10', '12', '50']",115060,FRA-YVR,,AC9101,Lufthansa,3,10,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '7', '5']","['2024', '3', '11', '8', '25']",75521,FRA-CDG,AF1019,DL8389,Air France,3,11,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '10', '25']","['2024', '3', '10', '20', '12']",100410,FRA-LAX,LH456,UA8845,Lufthansa,2024,3,বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '11', '30']","['2024', '3', '10', '20', '23']",104865,FRA-IAD,UA988,LH9290,United,10,"""AC""",বাংলা,বাংলাদেশ,BDT
multi,FRA,YVR,"['2024', '3', '10', '10', '5']","['2024', '3', '10', '19', '10']",110509,FRA-SFO,LH454,UA8829,Lufthansa,"""AC""","""571""",বাংলা,বাংলাদেশ,BDT
AA,NRT,IAD,"['2024', '12', '7', '18', '25']","['2024', '12', '7', '22', '18']",27899939,NRT-DFW,AA60,AA413,American,7,"""AA""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '16', '55']","['2024', '12', '7', '19', '25']",28107559,NRT-SFO,UA838,UA487,2024,"""UA""","""487""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '35']","['2024', '12', '7', '19', '30']",28107559,NRT-DEN,UA142,UA347,United,7,2024,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '18', '55']","['2024', '12', '7', '21', '5']",22630550,NRT-YUL,AC6,AC4672,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcSzdEh1a1SRandDas5auXPfgQBPj2TYeYmj9MY_XZwkEniPdVt8GgnlGRYVIZJ_DDI9X4i3CbmPMQf5--DdD0T9cb3tHx79IivMYIARRoY,2024,12,Indonesia,Indonesia,IDR
AA,NRT,IAD,"['2024', '12', '7', '18', '25']","['2024', '12', '7', '22', '18']",27899939,NRT-DFW,AA60,AA413,American,7,"""AA""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '16', '55']","['2024', '12', '7', '19', '25']",28107559,NRT-SFO,UA838,UA487,2024,"""UA""","""487""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '35']","['2024', '12', '7', '19', '30']",28107559,NRT-DEN,UA142,UA347,United,7,2024,Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '55']","['2024', '12', '7', '21', '5']",28107559,NRT-LAX,UA33,UA1635,United,7,2024,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '17']","['2024', '12', '7', '19']",28834228,NRT-SFO,NH8,UA7950,ANA,2024,12,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '17', '5']","['2024', '12', '7', '21', '5']",32965860,NRT-ORD,NH12,NH7000,ANA,2024,12,Indonesia,Indonesia,IDR
AA,NRT,IAD,"['2024', '12', '7', '18', '25']","['2024', '12', '7', '22', '18']",27899939,NRT-DFW,AA60,AA413,American,7,"""AA""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '16', '55']","['2024', '12', '7', '19', '25']",28107559,NRT-SFO,UA838,UA487,2024,"""UA""","""487""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '35']","['2024', '12', '7', '19', '30']",28107559,NRT-DEN,UA142,UA347,United,7,2024,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '18', '55']","['2024', '12', '7', '21', '5']",22630550,NRT-YUL,AC6,AC4672,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcSzdEh1a1SRandDas5auXPfgQBPj2TYeYmj9MY_XZwkEniPdVt8GgnlGRYVIZJ_DDI9X4i3CbmPMQf5--DdD0T9cb3tHx79IivMYIARRoY,2024,12,Indonesia,Indonesia,IDR
AA,NRT,IAD,"['2024', '12', '7', '18', '25']","['2024', '12', '7', '22', '18']",27899939,NRT-DFW,AA60,AA413,American,7,"""AA""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '16', '55']","['2024', '12', '7', '19', '25']",28107559,NRT-SFO,UA838,UA487,2024,"""UA""","""487""",Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '35']","['2024', '12', '7', '19', '30']",28107559,NRT-DEN,UA142,UA347,United,7,2024,Indonesia,Indonesia,IDR
UA,NRT,IAD,"['2024', '12', '7', '17', '55']","['2024', '12', '7', '21', '5']",28107559,NRT-LAX,UA33,UA1635,United,7,2024,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '17']","['2024', '12', '7', '19']",28834228,NRT-SFO,NH8,UA7950,ANA,2024,12,Indonesia,Indonesia,IDR
multi,NRT,IAD,"['2024', '12', '7', '17', '5']","['2024', '12', '7', '21', '5']",32965860,NRT-ORD,NH12,NH7000,ANA,2024,12,Indonesia,Indonesia,IDR
multi,PHL,LIM,"['2024', '11', '18', '19', '30']","['2024', '11', '19', '6', '40']",1168,PHL-ATL,DL2842,LA7942,Delta,11,19,English (United States),Australia,AUD
multi,PHL,LIM,"['2024', '11', '18', '17', '55']","['2024', '11', '19', '6', '20']",1175,PHL-ATL,DL2131,LA6225,Delta,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '10', '30']","['2024', '11', '18', '21', '20']",1092,PHL-MIA,AA2170,AA385,American,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '13', '15']","['2024', '11', '18', '23', '20']",1092,PHL-MIA,AA1650,AA917,American,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '18', '43']","['2024', '11', '19', '17', '55']",1109,PHL-MIA,AA1293,1307null,American,2024,11,English (United States),Australia,AUD
DL,PHL,LIM,"['2024', '11', '18', '8', '40']","['2024', '11', '18', '22', '40']",1168,PHL-ATL,DL1118,DL151,Delta,11,18,English (United States),Australia,AUD
DL,PHL,LIM,"['2024', '11', '18', '10', '30']","['2024', '11', '18', '22', '40']",1710,PHL-ATL,DL1154,DL151,Delta,11,18,English (United States),Australia,AUD
multi,PHL,LIM,"['2024', '11', '18', '15', '40']","['2024', '11', '20', '9', '55']",1905,PHL-YUL,AC8860,AC6125,Air Canada,"""AV""","""49""",English (United States),Australia,AUD
UA,PHL,LIM,"['2024', '11', '18', '12', '53']","['2024', '11', '18', '23', '55']",3440,PHL-IAH,UA1743,UA854,United,"""UA""","""854""",English (United States),Australia,AUD
multi,PHL,LIM,"['2024', '11', '18', '19', '30']","['2024', '11', '19', '6', '40']",1168,PHL-ATL,DL2842,LA7942,Delta,11,19,English (United States),Australia,AUD
multi,PHL,LIM,"['2024', '11', '18', '17', '55']","['2024', '11', '19', '6', '20']",1175,PHL-ATL,DL2131,LA6225,Delta,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '10', '30']","['2024', '11', '18', '21', '20']",1092,PHL-MIA,AA2170,AA385,American,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '13', '15']","['2024', '11', '18', '23', '20']",1092,PHL-MIA,AA1650,AA917,American,2024,11,English (United States),Australia,AUD
AA,PHL,LIM,"['2024', '11', '18', '18', '43']","['2024', '11', '19', '17', '55']",1109,PHL-MIA,AA1293,1307null,American,2024,11,English (United States),Australia,AUD
DL,PHL,LIM,"['2024', '11', '18', '8', '40']","['2024', '11', '18', '22', '40']",1168,PHL-ATL,DL1118,DL151,Delta,11,18,English (United States),Australia,AUD
DL,PHL,LIM,"['2024', '11', '18', '10', '30']","['2024', '11', '18', '22', '40']",1710,PHL-ATL,DL1154,DL151,Delta,11,18,English (United States),Australia,AUD
multi,PHL,LIM,"['2024', '11', '18', '15', '40']","['2024', '11', '20', '9', '55']",1905,PHL-YUL,AC8860,AC6125,Air Canada,"""AV""","""49""",English (United States),Australia,AUD
UA,PHL,LIM,"['2024', '11', '18', '12', '53']","['2024', '11', '18', '23', '55']",3440,PHL-IAH,UA1743,UA854,United,"""UA""","""854""",English (United States),Australia,AUD
UA,LAS,LAX,"['2024', '8', '23', '8']","['2024', '8', '23', '9']",89,LAS-LAX,,UA368,2024,23,"""UA""",English (United States),Palestine,JOD
UA,LAS,LAX,"['2024', '8', '23', '20', '35']","['2024', '8', '23', '21', '48']",89,LAS-LAX,UA2339,UA2339,2024,8,23,English (United States),Palestine,JOD
UA,LAS,LAX,"['2024', '8', '23', '10', '29']","['2024', '8', '23', '11', '45']",113,LAS-LAX,UA2487,UA2487,2024,8,23,English (United States),Palestine,JOD
UA,LAS,LAX,"['2024', '8', '23', '16', '50']","['2024', '8', '23', '18', '6']",122,LAS-LAX,UA684,UA684,2024,8,23,English (United States),Palestine,JOD
AA,LAS,LAX,"['2024', '8', '23', '8']","['2024', '8', '23', '9']",133,LAS-LAX,,AA2690,2024,23,"""AA""",English (United States),Palestine,JOD
AA,LAS,LAX,"['2024', '8', '23', '12']","['2024', '8', '23', '13']",133,LAS-LAX,,AA1889,2024,23,"""AA""",English (United States),Palestine,JOD
AA,LAS,LAX,"['2024', '8', '23', '17']","['2024', '8', '23', '18']",133,LAS-LAX,,AA1492,2024,23,"""AA""",English (United States),Palestine,JOD
AS,LAS,LAX,"['2024', '8', '23', '19', '30']","['2024', '8', '23', '20', '47']",145,LAS-LAX,AS2071,AS2071,2024,8,23,English (United States),Palestine,JOD
AS,LAS,LAX,"['2024', '8', '23', '13']","['2024', '8', '23', '14']",152,LAS-LAX,,AS2142,Alaska,23,"""AS""",English (United States),Palestine,JOD
AS,LAS,LAX,"['2024', '8', '23', '18', '28']","['2024', '8', '23', '19', '45']",152,LAS-LAX,AS2143,AS2143,Alaska,8,23,English (United States),Palestine,JOD
B6,LAS,LAX,"['2024', '8', '23', '9', '35']","['2024', '8', '23', '10', '48']",154,LAS-LAX,B6879,B6879,JetBlue,8,23,English (United States),Palestine,JOD
